row_index,split
701,train
7014,train
4930,train
7672,train
19185,train
22638,train
11800,train
11994,train
248,train
17486,train
19276,train
19977,train
10080,train
20411,train
3999,train
14443,train
16467,train
11342,train
5034,train
14184,train
20637,train
2086,train
4980,train
10052,train
12609,train
2241,train
12351,train
22621,train
2589,train
8743,train
9680,train
23129,train
5146,train
4527,train
18250,train
6298,train
19750,train
5035,train
19639,train
20457,train
11661,train
21144,train
4254,train
9936,train
17913,train
22060,train
23426,train
17595,train
13831,train
20449,train
23772,train
23384,train
4229,train
9568,train
23462,train
8763,train
884,train
16790,train
1039,train
2897,train
5566,train
8551,train
9144,train
2445,train
15094,train
19484,train
13788,train
18687,train
15880,train
19417,train
13047,train
7168,train
23238,train
2095,train
3857,train
21800,train
17828,train
3477,train
5290,train
22779,train
1010,train
18491,train
5363,train
17925,train
21505,train
23698,train
9345,train
18967,train
6311,train
5314,train
12784,train
21782,train
12983,train
13222,train
14014,train
934,train
18430,train
14976,train
22312,train
7197,train
21885,train
17113,train
1343,train
517,train
359,train
21024,train
15503,train
21952,train
9468,train
959,train
22980,train
1148,train
2954,train
5764,train
2051,train
21201,train
2054,train
8796,train
15478,train
470,train
22093,train
20833,train
17701,train
17521,train
6419,train
11644,train
8375,train
6006,train
1276,train
22641,train
12068,train
12599,train
21950,train
23035,train
17401,train
15095,train
12203,train
20432,train
8094,train
8944,train
14919,train
12637,train
18987,train
3608,train
11769,train
11740,train
22499,train
8828,train
10227,train
19992,train
15481,train
21930,train
176,train
17515,train
20779,train
7275,train
8452,train
15469,train
11208,train
1236,train
6335,train
2234,train
17634,train
16944,train
11712,train
22167,train
10254,train
17034,train
2394,train
12633,train
11060,train
5918,train
17707,train
14775,train
15299,train
11876,train
2436,train
23223,train
21407,train
23433,train
15290,train
3746,train
6253,train
22709,train
20981,train
7772,train
1327,train
3537,train
6613,train
5735,train
22139,train
17687,train
3276,train
2746,train
18363,train
20975,train
102,train
12487,train
1661,train
10408,train
16989,train
14980,train
11007,train
14281,train
22208,train
3865,train
12805,train
17250,train
1694,train
19663,train
11337,train
13544,train
16867,train
8132,train
8030,train
19669,train
268,train
518,train
8889,train
7159,train
16723,train
11309,train
6360,train
10231,train
16383,train
17503,train
2358,train
6023,train
13317,train
439,train
10949,train
19047,train
17170,train
937,train
10369,train
23770,train
10463,train
3459,train
5144,train
10631,train
2134,train
4965,train
7100,train
11783,train
23391,train
2774,train
12711,train
14198,train
3119,train
20452,train
9313,train
1210,train
15764,train
11257,train
7930,train
1085,train
10342,train
12735,train
15471,train
6218,train
23785,train
14590,train
10495,train
15060,train
14491,train
21968,train
14648,train
21646,train
3379,train
19335,train
8087,train
5554,train
13394,train
1318,train
1769,train
7914,train
20807,train
11820,train
9938,train
14405,train
7626,train
16167,train
9199,train
13513,train
3562,train
6659,train
22123,train
130,train
13722,train
12350,train
3220,train
4880,train
17703,train
4918,train
1176,train
6847,train
19461,train
14813,train
1623,train
19112,train
11839,train
1825,train
9080,train
13241,train
14723,train
17938,train
7456,train
160,train
8231,train
19779,train
4602,train
16710,train
10990,train
22978,train
7884,train
12146,train
8048,train
2216,train
6329,train
2995,train
3792,train
6625,train
18507,train
23046,train
398,train
8164,train
11062,train
12793,train
9129,train
17780,train
14619,train
15758,train
6713,train
3940,train
13955,train
19254,train
4751,train
147,train
5721,train
6685,train
11960,train
4705,train
11379,train
14661,train
18423,train
5379,train
3223,train
5943,train
13665,train
8310,train
10455,train
10475,train
18053,train
449,train
2264,train
17493,train
16192,train
7256,train
11592,train
11175,train
9240,train
16983,train
14963,train
17941,train
535,train
14727,train
23167,train
6606,train
18242,train
14977,train
1836,train
23518,train
366,train
19035,train
13637,train
11217,train
7559,train
11575,train
23720,train
13123,train
9739,train
1890,train
12311,train
5203,train
21360,train
10684,train
18127,train
9669,train
20390,train
5966,train
6478,train
19732,train
13784,train
7583,train
17865,train
6919,train
19422,train
1688,train
5516,train
13343,train
11773,train
12196,train
15249,train
4614,train
19645,train
16916,train
15316,train
18336,train
19819,train
7149,train
2449,train
17163,train
5117,train
23066,train
21266,train
16084,train
4822,train
15547,train
6677,train
20041,train
8279,train
454,train
21294,train
21760,train
6958,train
164,train
3852,train
6740,train
182,train
23065,train
8442,train
13587,train
9870,train
18417,train
9033,train
14982,train
23215,train
99,train
8589,train
9966,train
3742,train
6356,train
10467,train
9084,train
2764,train
833,train
12774,train
17878,train
4787,train
7087,train
1707,train
254,train
2349,train
21967,train
1302,train
4474,train
69,train
21807,train
12239,train
21232,train
18500,train
22689,train
3930,train
8827,train
21551,train
12554,train
933,train
17877,train
11418,train
14047,train
18916,train
20057,train
19980,train
21258,train
22565,train
22826,train
22325,train
10149,train
2009,train
22478,train
14817,train
5642,train
21886,train
7071,train
14545,train
10008,train
18667,train
2874,train
13702,train
7442,train
1037,train
22552,train
2704,train
4848,train
5996,train
9594,train
11074,train
3357,train
4415,train
11293,train
12927,train
12635,train
6944,train
19705,train
3735,train
8518,train
18831,train
4715,train
12973,train
9736,train
15050,train
7920,train
5000,train
12309,train
11805,train
18318,train
18530,train
13198,train
10784,train
12184,train
8819,train
11717,train
1540,train
16488,train
2697,train
2286,train
4999,train
18044,train
9893,train
17459,train
18824,train
21748,train
6798,train
11816,train
18331,train
17859,train
20308,train
15737,train
18751,train
7322,train
6417,train
11387,train
22245,train
17962,train
13053,train
22650,train
23334,train
12398,train
18867,train
9224,train
6506,train
12912,train
6422,train
17099,train
8211,train
1416,train
21031,train
16716,train
12027,train
3198,train
1333,train
16303,train
17811,train
6848,train
14202,train
8687,train
21549,train
1984,train
8778,train
2435,train
13581,train
10982,train
8043,train
10739,train
304,train
20841,train
21607,train
18398,train
19529,train
6193,train
10236,train
7765,train
20963,train
3920,train
18118,train
5376,train
13630,train
14108,train
7077,train
5952,train
1840,train
11791,train
6075,train
11974,train
16387,train
16740,train
20262,train
1139,train
14654,train
468,train
12405,train
20090,train
617,train
1310,train
18998,train
9539,train
5300,train
5905,train
3251,train
20344,train
20928,train
12358,train
22983,train
19013,train
13466,train
7264,train
9515,train
10696,train
18466,train
19351,train
16064,train
12623,train
289,train
2656,train
3478,train
19226,train
2657,train
5518,train
23728,train
3526,train
1876,train
19297,train
11325,train
7638,train
17757,train
7831,train
21025,train
15697,train
15266,train
2596,train
20469,train
4797,train
4488,train
377,train
357,train
9586,train
17135,train
13497,train
11638,train
12430,train
5537,train
21984,train
13995,train
2087,train
21658,train
7504,train
9796,train
16856,train
5809,train
16803,train
4352,train
7144,train
6064,train
9264,train
18275,train
16342,train
18879,train
23373,train
17171,train
6056,train
15803,train
21682,train
14994,train
17328,train
5385,train
4318,train
2652,train
20410,train
9299,train
9997,train
20134,train
22846,train
6473,train
113,train
9097,train
472,train
14508,train
23082,train
19941,train
5866,train
19818,train
13170,train
848,train
5049,train
4571,train
10381,train
12890,train
19966,train
17821,train
20478,train
22483,train
23077,train
17402,train
10356,train
135,train
16439,train
15557,train
19496,train
11651,train
22794,train
18692,train
2584,train
13874,train
20964,train
3039,train
13268,train
14326,train
3997,train
20996,train
15112,train
6566,train
11812,train
12642,train
12958,train
425,train
19273,train
5268,train
4693,train
10297,train
16036,train
6810,train
2531,train
11604,train
8647,train
20471,train
11558,train
10076,train
7015,train
16949,train
4111,train
14445,train
11388,train
23736,train
5360,train
11892,train
5235,train
22064,train
2197,train
13819,train
17880,train
653,train
9498,train
12339,train
7662,train
3234,train
13607,train
21262,train
19902,train
19913,train
2099,train
18405,train
18121,train
11514,train
1275,train
19667,train
9397,train
4304,train
13836,train
21016,train
23500,train
2132,train
11897,train
18883,train
12902,train
23656,train
9440,train
13826,train
22732,train
19039,train
4132,train
4622,train
566,train
22936,train
19005,train
16238,train
5381,train
18153,train
5458,train
11307,train
22046,train
18299,train
6947,train
23688,train
13475,train
18943,train
1795,train
10351,train
1057,train
7687,train
2629,train
17094,train
13406,train
4816,train
18899,train
20326,train
21075,train
19670,train
23107,train
445,train
20298,train
4800,train
2543,train
4623,train
12920,train
23015,train
11617,train
284,train
998,train
10761,train
5020,train
21539,train
9042,train
7361,train
20956,train
19090,train
21830,train
4768,train
4281,train
7199,train
19009,train
4533,train
21866,train
8909,train
7530,train
10658,train
7040,train
3661,train
20406,train
8352,train
5426,train
2379,train
13980,train
11503,train
682,train
111,train
21893,train
8342,train
7324,train
22026,train
3411,train
3977,train
9606,train
13246,train
7393,train
23422,train
10513,train
8478,train
10305,train
4315,train
11608,train
18001,train
13959,train
2661,train
17243,train
5702,train
9038,train
7020,train
17983,train
9119,train
3788,train
12733,train
14807,train
20161,train
6259,train
10300,train
7599,train
12608,train
17535,train
5942,train
9092,train
23593,train
18764,train
648,train
20070,train
7334,train
17054,train
11623,train
6220,train
17005,train
14726,train
21185,train
15575,train
3651,train
7411,train
3684,train
17996,train
19439,train
2481,train
22082,train
12974,train
6903,train
14421,train
20202,train
7532,train
10901,train
19197,train
1602,train
18749,train
15250,train
15365,train
15856,train
9861,train
11941,train
12896,train
23252,train
7121,train
12416,train
14601,train
15168,train
23351,train
21344,train
7068,train
18049,train
20950,train
17187,train
21252,train
13714,train
8499,train
21259,train
84,train
15491,train
3851,train
10404,train
11551,train
22163,train
3607,train
19026,train
6153,train
21635,train
1320,train
17218,train
15873,train
15564,train
5380,train
5817,train
18554,train
14860,train
6115,train
19048,train
8360,train
13018,train
1143,train
8486,train
551,train
21358,train
18122,train
23278,train
15818,train
23835,train
149,train
3069,train
94,train
7625,train
13220,train
10126,train
914,train
12548,train
16809,train
11693,train
17265,train
1496,train
22789,train
8668,train
10650,train
4885,train
17849,train
18010,train
18905,train
7873,train
12371,train
17940,train
13651,train
12952,train
9362,train
4901,train
13857,train
10180,train
13249,train
17492,train
7284,train
5568,train
1967,train
18594,train
8715,train
23773,train
1634,train
13461,train
7402,train
15239,train
23409,train
13292,train
622,train
6246,train
926,train
11450,train
18369,train
18772,train
19402,train
8960,train
1332,train
5149,train
23042,train
2688,train
1714,train
16515,train
2059,train
8761,train
16796,train
8523,train
3855,train
15315,train
8122,train
7518,train
15868,train
8508,train
7580,train
22910,train
16978,train
7845,train
22104,train
22704,train
2818,train
14697,train
950,train
5362,train
9132,train
20985,train
21083,train
16543,train
17768,train
16558,train
6385,train
1639,train
5200,train
12387,train
19285,train
6451,train
10224,train
22392,train
16582,train
23140,train
11733,train
10863,train
7316,train
1965,train
14968,train
20778,train
20830,train
2025,train
12456,train
4963,train
4127,train
21304,train
7681,train
2928,train
16135,train
1790,train
6954,train
9928,train
22469,train
23101,train
7026,train
22189,train
6707,train
23570,train
1593,train
4383,train
7527,train
700,train
17830,train
9051,train
